arquivo;sha256;bytes
01-SITE-PUBLICO/institucional.css;4052f65cf3fecf3c4bf87ae78bb6b29506ac6a1c2eea2d23890714e94578b196;3632
01-SITE-PUBLICO/logo-central-radios-brasil.jpeg.jpeg;39be646cb558a61ef6cd865558ba6577acf5167785851b26ab53cd091b85061c;135474
01-SITE-PUBLICO/logo-central-radios-brasil.jpeg.png;5112bbee3e8e6c74e2809d2f29e6c82c25c1b218d05c095484d62e5888e80475;952245
01-SITE-PUBLICO/logo-central-radios-brasil.png;255a128da636c135b19d448833cb702c18b49a7ccbb9549d39fa700652cf2df3;949840
01-SITE-PUBLICO/manifest.webmanifest;b9d112988cb535eecd1a0374cd60bb43fc1b143ef6af4e055fcd87278b328971;2344
01-SITE-PUBLICO/ocorrencias/index.html;41ff492e111d4ac3656dbfa37dee6a63e94693d99b92ca9e224cfaae87830ccc;7847
01-SITE-PUBLICO/ocorrencias/ocorrencias.css;5766564a0bb838f15f30d8d9135ec97ed3050eb1ea97d35112781376f78885be;3844
01-SITE-PUBLICO/ocorrencias/ocorrencias.js;e679fc0de6164f6a11aa6d9ce13fc4978b057b787e3ecc46ebbecee0da161bf3;6895
01-SITE-PUBLICO/offline.html;fb8bb40b5e907dad77daa5751234d938dd53b4235f21284da7778aaa501d7972;1960
01-SITE-PUBLICO/plataforma/index.html;ea18b46b6bf65006e612c337e6f8c545eea96ce8a8280d596d97428343cd17e7;10085
01-SITE-PUBLICO/plataforma/plataforma.css;e8391225708c29708884caa394c4f905baeb4916fb1c358804815f2ba2790081;3207
01-SITE-PUBLICO/privacidade/index.html;d30f6bf99c64098750d992fa4195b95a37450de97530d9d393e15e2a6ad7b1c2;13459
01-SITE-PUBLICO/pwa.css;800a2265a537da3a938725b940ced747699f19fcddfd55e0e5a72ea438e0d9b2;6576
01-SITE-PUBLICO/pwa.js;5230474efdb24233d931e2290e8bf90e2e1e2f2e5b1866711cffde8c0a576439;8738
01-SITE-PUBLICO/regras-emissoras/index.html;da75c2bfea406f90de072da175c17d532ed385bf82d397fe9b8799c442bccd32;10763
01-SITE-PUBLICO/robots.txt;f14ef386ad81f3a06fbaa26bb5e2f4e4ce2dd689b911559f5cf80a6e3fc8a82a;80
01-SITE-PUBLICO/service-worker.js;d33b137bb697c8379adc5e7a763fd48ef5d66b70f53b712e779219cc61f9c31f;5452
01-SITE-PUBLICO/sitemap.xml;7a16ec380c6542cf547ae18f6e7ecae83787dd3b977a912c5b13336bf9ff055b;1806
01-SITE-PUBLICO/streaming/index.html;6705d764a9b6616f5f3e0bf129215343554b733025e03b0c530d33a7a8ea9b4a;16759
01-SITE-PUBLICO/streaming/streaming.css;fd5c9e40c9371e1dfb10d5b69ff90d51ddcc0e7eafccdff7b3e5219ca466962a;9114
01-SITE-PUBLICO/streaming/streaming.js;ddd910e814656c5cd549ce53bd57d7bb9f5220b5ae27b87f1c8c3d534308b578;4376
01-SITE-PUBLICO/style.css;91de45f4e1e50cf025eb66aad78e5e14cdc6526966f804140478f901ed85f90e;88551
01-SITE-PUBLICO/suporte/index.html;e513fc89304d0234ba92cfd396a02ea3700eb066ca77c9b08912322119c6a340;9183
01-SITE-PUBLICO/termos/index.html;f671e0c86e04aed8ed207e58d0a5b55ce057971818a2b1871dddfa78afb10c00;11421
02-ROLLBACK/CentralRadiosBrasil-Site-main(15)-ORIGINAL.zip;4e53061ceee7fd8423093c12486fc9c4dd8e9a70f7b6760d0a3668f442b44f03;3408483
03-RELATORIOS/RELATORIO-22.16.1-APOIO-PIX.md;31460a1ac8365fdc020c79328a01331670529dcd4fe5f98bacece692801047af;834
03-RELATORIOS/RELATORIO-TESTES.md;a1c6982e1603bda7c930419938bc95e8dafdd7b3cc39f8777029239d4358870b;383
